,City,Cloudiness,CountryCode,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
0,Abaete,44,BR,1547175600,75,-19.16,-45.4459,21.51,0.91
1,Abu Dhabi,20,AE,1547175600,95,24.4748,54.3706,20.04,8.36
2,Abu Samrah,0,SY,1547175600,85,35.3029,37.1841,-2.09,2.21
3,Acapulco,0,MX,1547175600,84,16.8603,-99.8769,24.17,3.16
4,Adrar,0,DZ,1547175600,54,27.8734,-0.2875,3.4,1.31
5,Ahipara,36,NZ,1547175600,67,-35.1665,173.1562,24.69,4.21
6,Airai,32,TL,1547175600,83,-8.9266,125.4092,27.41,0.81
7,Aklavik,76,CA,1547175600,46,68.2183,-135.0136,-30.8,2.41
8,Aksarka,32,RU,1547175600,0,66.5606,67.7975,-30.32,3.71
9,Albany,80,US,1547175600,59,42.6512,-73.755,-4.62,4.36
10,Alfonsine,44,IT,1547175600,74,44.5054,12.0412,-0.52,0.51
11,Alice Springs,0,AU,1547175600,18,-23.6984,133.8813,44.29,4.76
12,Alihe,0,CN,1547175600,61,50.5723,123.7337,-0.24,1.46
13,Along,0,IN,1547175600,36,28.1698,94.7985,15.8,0.81
14,Alta Floresta,56,BR,1547175600,95,-9.8716,-56.084,23.29,0.96
15,Altay,68,CN,1547175600,72,47.8258,88.1291,-13.0,0.76
16,Ambilobe,44,MG,1547175600,100,-13.1945,49.05,22.91,1.31
17,Ambunti,44,PG,1547175600,85,-4.2181,142.8225,30.46,1.36
18,Ancud,12,CL,1547175600,85,-41.8682,-73.8288,6.41,1.96
19,Angoche,64,MZ,1547175600,100,-16.2293,39.9081,27.81,7.51
20,Aquiraz,36,BR,1547175600,95,-3.9028,-38.389,25.9,2.86
21,Araouane,0,ML,1547175600,58,18.9041,-3.5276,7.19,1.51
22,Arraial do Cabo,24,BR,1547175600,88,-22.9663,-42.0245,24.89,7.61
23,Assiniboia,0,CA,1547175600,81,49.6282,-105.9934,-9.44,2.96
24,Astoria,48,US,1547175600,82,46.1879,-123.8313,9.56,2.61
25,Asyut,8,EG,1547175600,79,27.1802,31.1877,4.06,1.21
26,Atar,20,MR,1547175600,37,20.5183,-13.0544,6.21,1.41
27,Athens,0,US,1547175600,72,34.8045,-86.9712,-2.24,4.11
28,Atuona,20,PF,1547175600,99,-9.8,-139.0334,27.6,7.36
29,Auki,0,NG,1547175600,54,12.1824,6.5056,15.19,2.16
30,Avarua,92,CK,1547175600,100,-21.2078,-159.775,26.65,11.96
31,Avera,0,US,1547175600,53,33.194,-82.5271,1.46,0.86
32,Awbari,0,LY,1547175600,71,26.5897,12.7694,-0.12,1.56
33,Aykhal,64,RU,1547175600,30,65.9451,111.5081,-29.97,1.26
34,Ayorou,0,NE,1547175600,39,14.7336,0.9195,12.04,1.41
35,Baiao,92,BR,1547175600,100,-2.7906,-49.6717,22.56,0.96
36,Bako,0,NG,1547175600,59,9.6833,6.4,19.21,2.66
37,Ballina,36,IE,1547175600,100,54.1143,-9.1533,3.59,1.51
38,Bambanglipuro,20,ID,1547175600,85,-7.95,110.2833,32.66,1.91
39,Bambous Virieux,80,MU,1547175600,90,-20.3428,57.7575,26.29,3.56
40,Banda Aceh,32,ID,1547175600,85,5.5577,95.3222,31.33,2.06
41,Bandarbeyla,92,SO,1547175600,100,9.4942,50.8122,24.29,9.46
42,Bara,0,NG,1547175600,39,10.4089,10.604,16.76,3.31
43,Barra Patuca,76,HN,1547175600,89,15.8,-84.2834,25.71,4.91
44,Barrow,0,AR,1547175600,80,-38.3131,-60.2291,8.94,1.21
45,Baruun-Urt,0,MN,1547175600,65,46.6808,113.2846,-9.75,6.36
46,Batagay,48,RU,1547175600,0,67.6549,134.6351,-38.63,1.76
47,Bathsheba,92,BB,1547175600,99,13.2167,-59.5167,26.09,5.86
48,Batuan,92,CN,1547175600,98,27.0378,113.7217,8.12,1.16
49,Baykit,24,RU,1547175600,54,61.6784,96.3854,-24.27,4.21
50,Belaya Gora,32,RU,1547175600,0,68.537,146.1873,-35.44,1.41
51,Belmonte,0,PT,1547175600,58,40.3583,-7.3513,-3.24,3.01
52,Beloha,92,MG,1547175600,97,-25.1739,45.0615,23.19,5.26
53,Belousovka,44,KZ,1547175600,88,50.1323,82.5206,-14.84,0.46
54,Belyy Yar,8,RU,1547175600,60,53.6039,91.3903,-17.09,2.96
55,Bend,0,US,1547175600,88,44.0582,-121.3154,-1.42,1.96
56,Berga,0,ES,1547175600,66,42.1011,1.8455,-4.85,1.16
57,Beringovskiy,68,RU,1547175600,90,63.05,179.3167,-8.22,10.06
58,Berlevag,12,NO,1547175600,100,70.8578,29.0864,-2.67,5.96
59,Betare Oya,0,CM,1547175600,45,5.6,14.0833,17.39,2.41
60,Bethel,0,US,1547175600,62,60.7922,-161.7559,-25.19,5.86
61,Beyneu,0,KZ,1547175600,71,45.3214,55.1862,-16.87,1.31
62,Biak,36,ID,1547175600,87,-0.9132,122.8766,30.49,0.86
63,Bilma,0,NE,1547175600,69,18.6929,12.9187,5.34,1.11
64,Biograd na Moru,92,HR,1547175600,100,43.9433,15.4519,4.39,8.66
65,Birao,0,CF,1547175600,62,10.2962,22.781,14.59,3.86
66,Bismarck,8,US,1547175600,57,46.8083,-100.7838,-8.49,1.21
67,Bluff,92,AU,1547175600,76,-23.58,149.0661,27.88,4.66
68,Boa Vista,92,BR,1547175600,61,2.8213,-60.6724,28.04,4.96
69,Boddam,88,GB,1547175600,95,57.4667,-1.7834,8.56,9.76
70,Bojnurd,0,IR,1547175600,81,37.4747,57.329,-6.29,0.96
71,Bonavista,20,CA,1547175600,94,48.6542,-53.1104,0.51,3.11
72,Bonoua,56,CI,1547175600,90,5.2737,-3.5967,27.4,2.56
73,Bowling Green,8,US,1547175600,65,36.9903,-86.4437,-5.54,1.96
74,Bredasdorp,0,ZA,1547175600,98,-34.5331,20.0428,17.89,7.36
75,Bredy,20,RU,1547175600,55,52.4254,60.3312,-23.83,1.76
76,Brisbane,8,AU,1547175600,58,-27.469,153.0235,31.31,4.41
77,Broken Hill,0,AU,1547175600,24,-31.9651,141.4511,41.53,3.36
78,Broome,80,GB,1547175600,97,52.4688,1.4544,6.16,5.11
79,Bull Savanna,0,JM,1547175600,85,17.8868,-77.5903,16.64,1.06
80,Buraydah,8,SA,1547175600,71,26.3317,43.9717,4.88,1.61
81,Busselton,0,AU,1547175600,97,-33.6445,115.3489,22.21,1.71
82,Butaritari,76,KI,1547175600,100,3.0707,172.7902,30.09,3.86
83,Byron Bay,20,AU,1547175600,96,-28.65,153.6167,29.36,3.61
84,Cabo San Lucas,0,MX,1547175600,100,22.8938,-109.9112,22.16,0.36
85,Cairns,92,AU,1547175600,100,-16.9205,145.7719,27.96,1.56
86,Calabozo,32,VE,1547175600,50,8.9194,-67.4305,27.34,5.91
87,Camacha,8,PT,1547175600,100,33.0833,-16.3334,15.94,1.71
88,Camaguey,8,CU,1547175600,85,21.3808,-77.917,19.66,2.16
89,Cape Town,0,ZA,1547175600,100,-33.929,18.4174,16.54,7.96
90,Caravelas,68,BR,1547175600,100,-17.7297,-39.2661,26.65,4.56
91,Carnarvon,0,ZA,1547175600,56,-30.9678,22.1333,9.71,1.26
92,Carndonagh,88,IE,1547175600,92,55.25,-7.2667,8.31,5.01
93,Castro,32,CL,1547175600,100,-42.4824,-73.7644,6.46,1.51
94,Ceyhan,0,TR,1547175600,89,37.0283,35.8171,4.85,2.36
95,Chapais,80,CA,1547175600,59,49.7839,-74.8569,-17.17,7.01
96,Charlottesville,0,US,1547175600,46,38.0293,-78.4767,-2.99,2.81
97,ChengDe,80,CN,1547175600,41,40.9725,117.9276,8.29,1.41
98,Cherskiy,0,RU,1547175600,53,68.75,161.3,-15.07,3.71
99,Chino Valley,0,US,1547175600,74,34.7575,-112.4538,0.06,1.76
100,Chokurdakh,32,RU,1547175600,0,70.6192,147.9022,-38.25,1.41
101,Christchurch,44,NZ,1547175600,91,-43.531,172.6366,16.91,5.46
102,Churapcha,48,RU,1547175600,0,62.0025,132.4325,-35.47,1.51
103,Chute-aux-Outardes,76,CA,1547175600,73,49.1167,-68.3834,-6.25,4.46
104,Chuy,80,UY,1547175600,100,-33.6938,-53.4562,19.09,1.61
105,Cidreira,48,BR,1547175600,90,-30.1658,-50.2184,23.09,2.76
106,Clarence Town,24,AU,1547175600,54,-32.5886,151.7799,33.84,1.51
107,Cockburn Town,12,TC,1547175600,100,21.4612,-71.1419,23.51,5.66
108,Codajas,48,BR,1547175600,89,-3.8367,-62.057,24.89,3.06
109,Codrington,64,AU,1547175600,65,-28.9484,153.2428,31.27,2.51
110,Coihaique,12,CL,1547175600,57,-45.5753,-72.0662,7.9,2.61
111,Collingwood,64,CA,1547175600,61,44.4965,-80.2171,-8.79,5.51
112,Comodoro Rivadavia,0,AR,1547175600,71,-45.8654,-67.4808,17.54,8.16
113,Constitucion,0,MX,1547175600,37,23.9912,-104.675,13.06,4.96
114,Coquimbo,0,CL,1547175600,100,-29.9532,-71.3381,15.66,2.16
115,Dajabon,92,DO,1547175600,100,19.5488,-71.7083,21.59,1.21
116,Dakar,92,SN,1547175600,95,14.6934,-17.448,22.94,6.81
117,Dallas,100,US,1547175600,51,32.7763,-96.7969,8.59,3.86
118,Danciulesti,92,RO,1547175600,91,44.7333,23.75,-1.33,2.31
119,Dapaong,0,TG,1547175600,60,10.8595,0.2043,18.51,1.46
120,Davidson,0,US,1547175600,47,35.4993,-80.8487,-0.67,3.66
121,Del Rio,92,US,1547175600,78,29.3627,-100.8968,14.39,6.96
122,Deputatskiy,48,RU,1547175600,0,69.3,139.9,-37.42,1.26
123,Derzhavinsk,56,KZ,1547175600,77,51.0991,66.3139,-19.41,2.56
124,Devils Lake,0,US,1547175600,71,48.1128,-98.8652,-13.23,3.66
125,Diglur,0,IN,1547175600,81,18.55,77.6,21.69,1.31
126,Dikson,24,RU,1547175600,100,73.5069,80.5464,-28.34,2.56
127,Dingle,32,PH,1547175600,71,11.0001,122.6718,28.94,7.71
128,Dobresti,76,RO,1547175600,83,46.85,22.3,-3.42,1.51
129,Dogondoutchi,0,NE,1547175600,48,13.6409,4.0294,17.81,3.16
130,Dubreka,0,GN,1547175600,100,9.7911,-13.5234,26.81,3.51
131,East London,56,ZA,1547175600,100,-33.0153,27.9116,20.76,5.01
132,Egvekinot,0,RU,1547175600,0,66.3167,-179.1667,-36.02,1.26
133,Emba,0,CY,1547175600,100,34.8083,32.425,10.01,3.51
134,Esperance,92,TT,1547175600,79,10.2447,-61.4506,25.44,2.66
135,Eston,24,CA,1547175600,86,51.1494,-108.7531,-15.82,2.06
136,Eucaliptus,12,BO,1547175600,86,-17.596,-67.5093,5.31,1.71
137,Eureka,44,US,1547175600,79,40.8021,-124.1637,11.66,5.01
138,Evensk,88,RU,1547175600,97,61.9192,159.2359,-3.95,5.26
139,Faanui,92,PF,1547175600,100,-16.4834,-151.75,29.08,7.31
140,Fengcheng,44,CN,1547175600,51,40.4543,124.0651,10.73,1.46
141,Filingue,0,NE,1547175600,56,14.3521,3.3168,14.81,1.46
142,Fomboni,92,KM,1547175600,100,-12.28,43.7425,28.96,5.46
143,Fort Nelson,0,CA,1547175600,80,58.8063,-122.694,-25.24,1.11
144,Fortuna,0,ES,1547175600,76,38.1801,-1.126,1.17,1.31
145,Funtua,0,NG,1547175600,46,11.5232,7.3075,15.56,3.11
146,Fuyang,92,CN,1547175600,100,32.8927,115.809,6.27,1.86
147,Gamba,0,CN,1547175600,48,28.2785,88.5182,-13.74,1.76
148,Gat,76,SN,1547175600,57,14.6934,-16.5351,20.26,3.56
149,Georgetown,44,GY,1547175600,93,6.8026,-58.1629,23.31,2.06
150,Geraldton,48,CA,1547175600,65,49.7189,-86.9494,-18.02,1.21
151,Gizo,0,IL,1547175600,70,31.8041,34.9381,6.13,1.31
152,Grand Baie,88,MU,1547175600,100,-20.0182,57.5802,26.64,5.11
153,Grand Gaube,88,MU,1547175600,100,-20.0064,57.6608,26.64,5.11
154,Grand-Santi,48,GF,1547175600,92,4.2734,-54.3811,22.94,1.11
155,Grindavik,92,IS,1547175600,94,63.8424,-22.4338,7.34,8.66
156,Guane,0,CU,1547175600,84,22.2039,-84.0855,17.64,2.56
157,Guerrero Negro,0,MX,1547175600,100,27.971,-114.0364,11.16,2.06
158,Guijalo,92,PH,1547175600,92,13.7367,123.8686,25.89,5.41
159,Gushikawa,100,JP,1547175600,100,26.3544,127.8686,20.61,7.41
160,Gusinoye Ozero,0,RU,1547175600,52,51.1144,106.2614,-20.64,0.86
161,Gweta,0,BW,1547175600,94,-20.209,25.2553,21.29,2.21
162,Hailey,0,US,1547175600,83,43.5196,-114.3154,-6.24,0.96
163,Haimen,100,CN,1547175600,100,31.8729,121.1771,8.56,4.11
164,Haldensleben,92,DE,1547175600,94,52.2911,11.4132,-0.24,3.86
165,Half Moon Bay,8,US,1547175600,98,37.4636,-122.4286,10.66,1.76
166,Hami,76,CN,1547175600,69,42.8354,93.5128,-11.38,1.81
167,Hamilton,12,BM,1547175600,100,32.2956,-64.7828,18.76,13.16
168,Hasaki,0,JP,1547175600,100,35.7333,140.8333,10.34,7.91
169,Havre-Saint-Pierre,92,CA,1547175600,87,50.2334,-63.5987,-1.97,7.51
170,Healdsburg,24,US,1547175600,99,38.6107,-122.8702,10.39,2.91
171,Hermanus,0,ZA,1547175600,95,-34.4176,19.2361,9.56,1.86
172,Hervey Bay,20,AU,1547175600,84,-25.2986,152.8535,31.15,5.56
173,Hidrolandia,56,BR,1547175600,92,-4.4081,-40.4378,20.89,0.16
174,Hilo,8,US,1547175600,100,19.7072,-155.0817,25.28,5.61
175,Hirado,44,JP,1547175600,100,33.3201,129.493,9.84,2.86
176,Hirara,92,JP,1547175600,100,24.8,125.2833,25.26,3.91
177,Hithadhoo,88,MV,1547175600,100,-0.6,73.0833,27.29,1.31
178,Hobart,0,AU,1547175600,42,-42.8826,147.3281,29.22,3.01
179,Honningsvag,80,NO,1547175600,100,70.9821,25.9704,0.39,9.01
180,Houma,24,CN,1547175600,78,35.6254,111.3627,3.77,1.41
181,Hsinchu,0,TW,1547175600,61,24.8036,120.9686,28.54,0.96
182,Hualmay,56,PE,1547175600,94,-11.0968,-77.613,19.09,1.66
183,Huarmey,44,PE,1547175600,96,-10.0688,-78.1522,17.91,1.41
184,Huilong,76,CN,1547175600,96,28.8896,110.183,3.39,1.36
185,Husavik,88,CA,1547175600,88,50.5623,-96.9949,-11.37,3.46
186,Igrim,0,RU,1547175600,31,63.1915,64.4243,-29.49,2.41
187,Ilebo,76,CD,1547175600,92,-4.3317,20.5883,23.26,0.96
188,Ilhabela,56,BR,1547175600,94,-23.7781,-45.3581,27.09,5.96
189,Ilulissat,0,GL,1547175600,100,69.2167,-51.1,-23.74,1.46
190,Inuvik,68,CA,1547175600,43,68.3583,-133.7065,-29.68,2.11
191,Iqaluit,0,CA,1547175600,100,63.7494,-68.5219,-29.82,3.21
192,Isangel,0,VU,1547175600,100,-19.55,169.2667,27.23,3.01
193,Itarema,92,BR,1547175600,94,-2.9248,-39.9167,23.06,1.61
194,Ixtapa,0,MX,1547175600,91,20.715,-105.2067,18.49,0.76
195,Jalingo,0,NG,1547175600,56,10.2098,12.8179,14.44,2.86
196,Jalu,0,LY,1547175600,63,29.0331,21.5482,1.34,1.31
197,Jamestown,0,AU,1547175600,63,-33.2075,138.6035,33.12,3.51
198,Japura,24,ID,1547175600,84,-0.4162,102.2923,31.39,1.26
199,Jeremie,76,HT,1547175600,100,18.65,-74.1167,21.79,3.46
200,Jiayuguan,0,CN,1547175600,39,39.7722,98.2885,-14.51,0.76
201,Jos,0,NG,1547175600,67,9.9175,8.8979,11.19,1.41
202,Kaeo,100,NZ,1547175600,69,-35.1018,173.7751,24.56,1.81
203,Kahului,68,US,1547175600,85,20.8894,-156.4728,23.66,1.96
204,Kaitangata,64,NZ,1547175600,66,-46.2818,169.8464,14.29,10.26
205,Kajaani,92,FI,1547175600,91,64.2241,27.7334,1.6,6.36
206,Kaka,0,TM,1547175600,90,37.3482,59.6189,-4.97,1.06
207,Kakching,8,IN,1547175600,78,24.4975,93.9836,19.24,1.01
208,Kalabo,0,ZM,1547175600,94,-14.9951,22.6745,19.94,2.86
209,Kampot,20,KH,1547175600,77,10.6183,104.1797,34.45,1.96
210,Kamyshin,88,RU,1547175600,94,50.0808,45.4048,-11.22,3.11
211,Kapaa,8,US,1547175600,76,22.0752,-159.319,25.23,0.36
212,Karasjok,36,NO,1547175600,70,69.4721,25.5183,-1.74,5.21
213,Karaton,68,ID,1547175600,90,-6.3424,106.1045,32.35,1.51
214,Karratha,0,AU,1547175600,13,-20.7371,116.8479,48.09,3.56
215,Kaspiysk,0,RU,1547175600,52,42.8816,47.6392,0.49,1.21
216,Kaspiyskiy,80,RU,1547175600,100,45.3929,47.3707,-5.29,1.66
217,Katobu,76,ID,1547175600,86,-4.9409,122.5276,30.45,1.16
218,Katsuura,8,JP,1547175600,72,33.9258,134.505,11.6,3.21
219,Kavaratti,0,IN,1547175600,100,10.5669,72.642,27.46,3.66
220,Kavieng,48,PG,1547175600,100,-2.5745,150.7967,28.69,3.41
221,Kearney,12,US,1547175600,78,40.6995,-99.0819,-3.62,2.41
222,Kenai,8,US,1547175600,61,60.5544,-151.2584,-19.72,2.71
223,Kerema,24,PG,1547175600,75,-7.9626,145.7765,30.78,1.11
224,Ketchikan,92,US,1547175600,99,55.3422,-131.6462,6.3,8.76
225,Khatanga,12,RU,1547175600,0,71.9801,102.4743,-41.44,2.21
226,Kiama,56,AU,1547175600,83,-34.6719,150.8554,28.52,1.66
227,Kieta,44,PG,1547175600,85,-6.2167,155.6333,30.53,2.51
228,Kimbe,32,PG,1547175600,92,-5.5563,150.153,30.04,2.56
229,Kintampo,24,GH,1547175600,92,8.0537,-1.729,21.41,3.91
230,Kirakira,44,SB,1547175600,100,-10.4569,161.9202,28.66,3.26
231,Kiruna,44,SE,1547175600,62,67.8551,20.2255,-0.87,5.86
232,Klyuchi,56,RU,1547175600,59,52.2549,79.1714,-21.07,0.86
233,Kodiak,20,US,1547175600,63,39.9519,-94.7572,-1.75,4.46
234,Kokkola,48,FI,1547175600,77,63.8366,23.1336,3.09,7.71
235,Komsomolskiy,24,RU,1547175600,67,67.5537,63.776,-23.12,6.26
236,Kondinskoye,76,RU,1547175600,73,59.6518,67.4118,-20.43,1.21
237,Korfovskiy,0,RU,1547175600,62,48.2183,135.0564,-9.73,4.06
238,Korhogo,12,CI,1547175600,68,9.4575,-5.6343,17.31,1.21
239,Koslan,68,RU,1547175600,83,63.4564,48.8989,-11.28,2.76
240,Kouroussa,0,GN,1547175600,59,10.6519,-9.8812,16.46,1.96
241,Koutiala,0,ML,1547175600,51,12.387,-5.4601,15.06,2.21
242,Kralendijk,0,BQ,1547175600,99,12.15,-68.2667,26.29,5.46
243,Kruisfontein,56,ZA,1547175600,94,-34.0034,24.7314,17.04,2.01
244,Kucevo,92,RS,1547175600,91,44.478,21.6689,-3.67,2.61
245,Kuching,44,MY,1547175600,100,1.5574,110.344,28.7,0.76
246,Kununurra,0,AU,1547175600,65,-15.7731,128.7388,38.64,3.91
247,Kwinana,0,AU,1547175600,79,-32.25,115.7667,26.4,2.31
248,Lagoa,0,PT,1547175600,65,37.1363,-8.4541,8.76,4.46
249,Laguna,92,MX,1547175600,81,27.5185,-110.0074,17.66,0.86
250,Lambarene,92,GA,1547175600,100,-0.6959,10.2216,23.28,1.06
251,Laredo,80,US,1547175600,67,27.5061,-99.5089,17.29,4.11
252,Lashio,76,MM,1547175600,97,22.9333,97.75,16.61,1.06
253,Lata,92,IN,1547175600,98,30.7809,78.6152,1.02,0.76
254,Lavrentiya,0,RU,1547175600,82,65.5842,-170.989,-22.42,6.61
255,Lebu,0,ET,1547175600,71,8.9611,38.7254,5.34,1.21
256,Leningradskiy,76,RU,1547175600,97,69.3833,178.4167,-17.49,10.41
257,Leninskoye,36,RU,1547175600,73,54.8176,82.8514,-21.22,2.71
258,Lewistown,0,US,1547175600,77,40.3931,-90.1549,-6.29,2.16
259,Lima,64,PE,1547175600,97,-12.0622,-77.0366,20.52,0.56
260,Lingao,56,CN,1547175600,86,19.9103,109.6859,26.75,2.51
261,Ljungby,92,SE,1547175600,92,56.8326,13.936,3.71,4.16
262,Lloydminster,68,CA,1547175600,79,53.28,-110.0089,-14.72,1.06
263,Lompoc,0,US,1547175600,100,34.6392,-120.458,9.16,2.06
264,Longyearbyen,76,NO,1547175600,87,78.2198,15.6349,-10.87,7.91
265,Lorengau,0,PG,1547175600,92,-2.0226,147.2712,30.28,4.06
266,Los Llanos de Aridane,32,ES,1547175600,100,28.6585,-17.9183,15.47,1.51
267,Luanda,36,AO,1547175600,97,-8.8272,13.2437,24.84,1.51
