,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Flinders,-34.58,150.85,71.6,100,90,10.29
1,Ushuaia,-54.81,-68.31,57.2,47,40,18.34
2,Umarkot,25.37,69.74,69.63,87,56,4.97
3,Punta Arenas,-53.16,-70.91,50.0,87,90,17.22
4,Santa Rosa,-36.62,-64.29,52.62,73,0,9.66
5,Kushiro,43.11,144.15,26.6,49,20,6.93
6,Carnarvon,-30.97,22.13,62.16,39,12,4.52
7,Waingapu,-9.65,120.26,83.22,88,76,5.41
8,Hithadhoo,-0.6,73.08,81.42,100,88,1.95
9,Jamestown,-33.21,138.6,88.22,61,0,3.74
10,Hobart,-42.88,147.33,84.2,16,20,16.11
11,Marsh Harbour,26.54,-77.06,69.72,100,76,13.24
12,Porto Velho,-8.75,-63.87,75.2,88,75,2.24
13,Korsakov,46.63,142.78,21.2,57,56,11.18
14,Butaritari,3.07,172.79,85.97,99,92,9.66
15,Mataura,-46.19,168.86,57.12,62,32,17.83
16,Dombovar,46.38,18.14,25.89,78,12,11.23
17,Cape Town,-33.93,18.42,64.4,77,40,14.99
18,Hofn,64.25,-15.21,36.06,100,92,16.71
19,Tocopilla,-22.09,-70.2,58.65,100,0,1.72
20,Rikitea,-23.12,-134.97,77.01,100,100,17.83
21,Mount Gambier,-37.83,140.78,93.2,13,8,17.22
22,Yulara,-25.24,130.99,109.4,13,0,5.82
23,Port Elizabeth,39.31,-74.98,29.86,55,90,21.92
24,Saint George,39.45,22.34,35.26,80,75,8.05
25,Salalah,17.01,54.1,75.2,44,0,5.82
26,Torbay,47.66,-52.73,35.6,100,90,11.41
27,Vardo,39.62,-77.74,27.01,58,40,11.41
28,Albany,42.65,-73.75,20.73,59,90,18.34
29,Chokurdakh,70.62,147.9,-33.15,59,48,2.95
30,Busselton,-33.64,115.35,71.12,91,0,9.44
31,Jasper,33.83,-87.28,31.12,68,8,4.85
32,Qaanaaq,77.48,-69.36,-17.72,100,32,8.66
33,Dikson,73.51,80.55,-18.89,100,32,6.42
34,Grand Gaube,-20.01,57.66,84.2,74,40,12.75
35,Koumac,-20.56,164.28,75.62,100,88,3.74
36,Iguape,-24.7,-47.56,76.02,100,0,2.62
37,Yellowknife,62.45,-114.38,-7.61,76,90,12.75
38,Port Alfred,-33.59,26.89,69.36,85,48,2.62
39,Sitka,37.17,-99.65,41.1,63,36,13.69
40,Kapaa,22.08,-159.32,71.96,84,40,3.36
41,Lavrentiya,65.58,-170.99,-10.79,92,0,17.05
42,Sao Joao da Barra,-21.64,-41.05,78.45,99,68,12.8
43,Hilo,19.71,-155.08,71.06,84,75,3.36
44,Saldanha,41.42,-6.55,19.19,91,0,4.52
45,Nikolskoye,59.7,30.79,23.0,85,90,11.18
46,Tasiilaq,65.61,-37.64,19.4,79,92,11.41
47,Longyearbyen,78.22,15.63,14.0,51,75,29.97
48,Vaini,15.34,74.49,78.8,31,0,9.17
49,Luderitz,-26.65,15.16,58.7,88,0,6.42
50,Kumbo,6.21,10.69,52.85,68,0,2.95
51,Hermanus,-34.42,19.24,60.54,79,8,5.19
52,Nome,30.04,-94.42,45.79,81,1,7.2
53,Bredasdorp,-34.53,20.04,66.2,63,0,3.36
54,Shelbyville,39.41,-88.79,20.03,95,1,3.96
55,College,64.86,-147.8,-29.78,70,20,3.18
56,Mar del Plata,-46.43,-67.52,59.1,54,8,19.06
57,Margate,-43.03,147.26,84.2,16,20,16.11
58,Iqaluit,63.75,-68.52,-14.81,68,90,6.93
59,Chunoyar,57.45,97.32,2.9,46,44,8.66
60,Bonthe,7.53,-12.5,76.02,96,0,3.62
61,Sao Filipe,14.9,-24.5,72.24,97,0,13.47
62,Impfondo,1.62,18.06,73.55,92,8,2.06
63,Namatanai,-3.66,152.44,86.55,91,12,14.36
64,Georgetown,6.8,-58.16,71.6,100,20,2.24
65,Arraial do Cabo,-22.97,-42.02,75.62,92,20,14.47
66,Lebu,8.96,38.73,51.8,50,0,4.7
67,Olinda,-2.03,-79.75,75.2,94,75,8.05
68,Mahebourg,-20.41,57.7,84.2,74,40,12.75
69,Puerto Ayora,-0.74,-90.35,74.99,100,56,2.95
70,Nemuro,43.32,145.57,23.0,57,20,10.29
71,Faqirwali,29.47,73.04,61.26,97,0,5.75
72,Sidi Bin Nur,35.53,10.92,46.4,70,88,9.17
73,New Norfolk,-42.78,147.06,84.2,16,20,16.11
74,Solnechnyy,50.72,136.64,-0.84,78,0,2.95
75,Hambantota,6.12,81.12,84.2,74,40,10.29
76,Lata,30.78,78.62,38.9,100,32,1.72
77,Puerto Leguizamo,-0.19,-74.78,75.75,90,80,3.18
78,Fairbanks,64.84,-147.72,-30.68,70,20,3.18
79,Bethel,60.79,-161.76,-18.68,76,1,13.87
80,Chuy,-33.69,-53.46,66.21,100,80,3.18
81,Muros,42.77,-9.06,37.4,64,0,8.05
82,Emirdag,39.02,31.15,37.47,86,75,8.05
83,Isangel,-19.55,169.27,80.52,100,48,9.78
84,Tiksi,71.64,128.87,-30.99,51,68,4.18
85,Bluff,-23.58,149.07,82.19,66,64,10.67
86,Qorveh,35.17,47.8,19.14,66,0,2.95
87,La Ronge,55.1,-105.3,1.4,84,90,5.82
88,Barrow,-38.31,-60.23,44.84,82,0,3.85
89,Ayagoz,47.96,80.43,11.54,83,76,7.87
90,Lubango,-14.92,13.49,63.33,74,0,2.28
91,Koshurnikovo,54.3,93.39,2.0,54,44,4.97
92,Ayan,40.67,33.6,32.15,96,88,6.98
93,Fortuna,38.18,-1.13,38.3,51,0,2.24
94,Latung,-8.45,120.42,79.71,88,68,4.52
95,Saint-Philippe,45.36,-73.48,8.87,78,90,12.24
96,Alofi,-19.06,-169.92,78.8,94,68,13.87
97,Lockport,50.09,-96.94,15.8,66,90,9.17
98,Yumen,40.29,97.04,22.25,86,0,12.24
99,Castro,-42.48,-73.76,42.8,100,44,3.06
100,Havre-Saint-Pierre,50.23,-63.6,28.4,92,90,12.75
101,Tonantins,-2.86,-67.77,76.47,92,88,5.41
102,Ishinomaki,38.42,141.3,42.8,35,20,16.11
103,Yafran,32.06,12.53,30.3,80,56,3.18
104,Yako,12.96,-2.26,58.2,38,8,7.09
105,Itacare,-14.28,-39.0,75.2,100,20,4.7
106,Ribeira Grande,38.52,-28.7,60.95,100,64,20.29
107,Champerico,16.38,-93.6,66.2,77,75,8.05
108,Rorvik,64.86,11.24,35.6,100,40,34.45
109,Manado,1.49,124.85,84.2,79,40,6.93
110,Inhambane,-23.87,35.38,84.2,89,20,4.7
111,San Patricio,-26.98,-56.83,70.8,99,92,3.51
112,Mitchell,43.71,-98.03,26.06,80,1,9.17
113,Marsa Matruh,31.35,27.25,41.24,66,0,9.78
114,San Antero,9.38,-75.76,76.25,84,20,11.01
115,Rio Grande,-32.03,-52.1,68.28,100,44,7.99
116,Erenhot,43.65,111.97,26.07,46,0,13.47
117,Ostrovnoy,68.05,39.51,18.42,84,12,27.34
118,Lewistown,40.39,-90.15,20.97,77,1,3.36
119,Talnakh,69.49,88.39,-28.74,45,44,3.4
120,Bambous Virieux,-20.34,57.76,84.2,74,40,12.75
121,Faanui,-16.48,-151.75,83.72,100,92,18.05
122,Norman Wells,65.28,-126.83,-36.41,65,75,3.18
123,Sioux Lookout,50.1,-91.92,5.99,84,90,4.7
124,Talant,47.34,5.0,28.4,86,0,4.7
125,Tuktoyaktuk,69.44,-133.03,-27.41,67,40,9.17
126,Tottori,35.5,134.23,45.61,87,75,6.93
127,Hami,42.84,93.51,19.59,80,76,4.52
128,Florianopolis,-27.6,-48.55,77.0,83,0,2.24
129,Mount Pleasant,33.16,-94.97,46.6,46,1,5.82
130,Baykit,61.68,96.39,-11.87,54,24,10.78
131,Vaitape,-16.52,-151.75,82.5,100,80,17.83
132,Ponta do Sol,-20.63,-46.0,66.03,86,56,2.62
133,Adamovka,51.52,59.94,-6.87,73,24,3.4
134,Dicabisagan,17.08,122.42,76.25,100,100,8.77
135,Svobodnyy,53.85,40.53,16.62,91,92,8.43
136,Maceio,-9.67,-35.74,73.4,88,75,1.12
137,Pangnirtung,66.15,-65.72,-26.49,41,8,3.29
138,Tilichiki,60.47,166.1,22.7,81,36,11.79
139,East London,-33.02,27.91,68.0,82,40,1.12
140,Thompson,55.74,-97.86,-11.21,69,75,6.93
141,Taoudenni,22.68,-3.98,35.84,60,0,5.19
142,Kaitangata,-46.28,169.85,53.61,75,24,17.49
143,Vila,45.18,8.4,30.87,46,0,11.41
144,Kingsville,39.45,-76.42,28.27,58,1,16.11
145,Korba,22.35,82.71,72.51,67,0,4.41
146,Lompoc,34.64,-120.46,52.11,92,90,4.7
147,Slave Lake,55.28,-114.77,5.0,84,1,10.29
148,Camacha,33.08,-16.33,59.76,63,40,3.36
149,Zenzeli,45.92,47.05,20.45,88,68,7.2
150,Saint Anthony,43.97,-111.68,30.0,92,90,2.73
151,Yar-Sale,66.83,70.83,-20.46,90,24,9.22
152,Beidao,34.57,105.89,33.45,55,0,3.06
153,Srednekolymsk,67.46,153.71,-26.54,41,68,2.62
154,Geraldton,49.72,-86.95,-2.21,64,90,2.73
155,San Quintin,17.54,120.52,84.35,56,0,4.52
156,Springbok,-29.67,17.88,56.31,58,0,4.18
157,Tsiroanomandidy,-18.77,46.05,69.5,99,92,3.96
158,Gizo,31.8,34.94,45.64,75,0,2.24
159,Vestmannaeyjar,63.44,-20.27,44.3,98,92,19.17
160,Bacalar,18.68,-88.39,69.8,88,75,11.41
161,West Wendover,40.74,-114.07,30.02,92,1,3.36
162,Annau,37.89,58.52,42.8,70,75,4.7
163,Bremerton,38.4,-75.51,30.18,54,1,14.99
164,Broome,52.47,1.45,42.84,93,80,5.82
165,Avarua,-21.21,-159.78,78.8,74,75,12.75
166,Tuatapere,-46.13,167.69,54.51,98,76,14.03
167,Sept-Iles,50.2,-66.38,23.0,79,90,5.82
168,Pangkalanbuun,-2.68,111.62,84.89,91,68,3.74
169,Abha,18.22,42.5,56.34,71,0,2.39
170,Nanacamilpa,19.48,-98.55,59.0,51,40,2.24
171,Saskylakh,71.97,114.09,-39.14,0,64,3.18
172,Barcelos,41.53,-8.62,40.6,45,0,12.75
173,Kyzyl-Suu,42.34,78.0,21.62,100,48,0.6
174,Paslek,54.06,19.66,14.01,80,56,10.78
175,Oksfjord,70.24,22.35,31.17,80,75,12.75
176,Praia da Vitoria,38.73,-27.07,59.0,87,75,24.09
177,Millau,44.1,3.08,24.8,92,0,6.93
178,Riyadh,24.63,46.72,48.2,49,0,5.82
179,Port Hardy,50.7,-127.42,46.4,93,90,25.28
180,Narsaq,60.91,-46.05,6.05,53,8,2.84
181,Lloydminster,53.28,-110.01,8.6,84,90,4.7
182,Pochutla,15.74,-96.47,78.81,100,0,7.76
183,Grafton,-29.69,152.93,86.0,40,0,13.87
184,Balakhta,55.38,91.62,1.68,78,44,2.39
185,Tungor,53.39,142.95,1.82,89,0,14.25
186,Mafra,38.94,-9.33,42.8,60,0,12.75
187,Coatepec,19.45,-96.96,38.45,87,0,0.72
188,Clyde River,70.47,-68.59,-25.61,74,1,9.17
189,Portland,45.52,-122.67,44.26,88,90,3.4
190,Kautokeino,69.01,23.04,26.43,75,32,10.67
191,Ilulissat,69.22,-51.1,-9.41,47,0,3.36
192,Kodiak,39.95,-94.76,34.25,37,90,8.05
193,Atuona,-9.8,-139.03,81.51,99,36,17.27
194,Moundou,8.57,16.07,63.69,55,0,8.21
195,Talcahuano,-36.72,-73.12,53.6,81,0,8.05
196,Prince Rupert,54.32,-130.32,46.4,81,90,26.4
197,Kaoma,-14.8,24.8,72.24,84,12,10.56
198,Katsuura,33.93,134.5,51.64,54,75,16.11
199,Hasaki,35.73,140.83,52.86,27,40,14.99
200,Mutoko,-17.4,32.23,73.5,90,32,3.96
201,Anloga,5.79,0.9,78.8,88,20,1.12
202,Batagay-Alyta,67.8,130.41,-33.74,55,48,3.18
203,Kavieng,-2.57,150.8,85.34,100,20,6.42
204,Tautira,-17.73,-149.15,80.6,74,75,3.36
205,Comodoro Rivadavia,-45.87,-67.48,60.8,38,0,17.22
206,Avera,33.19,-82.53,31.39,66,1,1.95
207,General Roca,-39.03,-67.58,53.6,71,0,5.82
208,Lusambo,-4.97,23.44,73.32,95,92,2.73
209,Porto Murtinho,-21.7,-57.88,82.32,61,24,9.1
210,Victoria,5.28,115.24,88.81,70,75,9.17
211,Sheridan,39.65,-105.03,41.43,42,1,3.36
212,Masuda,34.68,131.85,52.39,57,75,4.7
213,Inuvik,68.36,-133.71,-23.81,67,90,3.36
214,Lagoa,37.14,-8.45,50.0,31,0,14.99
215,Independence,39.09,-94.42,37.67,55,90,4.7
216,Richards Bay,-28.77,32.06,77.73,76,24,9.78
217,Manono,-7.3,27.4,73.41,98,24,4.41
218,Husavik,50.56,-96.99,10.64,91,88,4.07
219,Souillac,45.6,-0.6,30.43,100,36,3.4
220,Semnan,35.58,53.39,33.8,69,0,2.24
221,Visby,57.64,18.3,35.6,93,90,19.46
222,Quatre Cocos,-20.21,57.76,84.2,74,40,12.75
223,Taltal,-25.41,-70.49,50.64,100,24,1.72
224,Lorengau,-2.02,147.27,86.15,91,0,10.45
225,Luwuk,-0.95,122.79,85.79,81,44,2.51
226,Puerto Narino,-3.77,-70.38,75.2,100,40,3.96
227,Tres Arroyos,-38.38,-60.28,44.84,82,0,3.85
228,Posse,-14.08,-46.36,70.53,64,92,2.95
229,Tomatlan,19.93,-105.25,64.59,91,0,2.06
230,Klaksvik,62.23,-6.59,42.8,93,64,6.93
231,Svetlaya,46.54,138.33,22.02,100,0,5.41
232,Verkhnevilyuysk,63.45,120.31,-14.88,66,44,1.95
233,Bayan,47.25,107.54,13.97,43,8,4.63
234,Potiskum,11.71,11.08,53.52,54,0,5.41
235,Ahipara,-35.17,173.16,72.69,81,48,8.99
236,Santo Amaro da Imperatriz,-27.69,-48.78,77.0,83,0,2.24
237,Yelizovo,53.19,158.38,21.2,73,75,15.66
238,Tiznit,29.7,-9.73,43.22,100,0,2.06
239,Mandalgovi,45.76,106.27,13.34,70,8,8.66
240,Kavaratti,10.57,72.64,81.74,100,0,8.99
241,Dvinskoy,62.16,45.12,16.98,84,88,10.45
242,Airai,-8.93,125.41,78.5,86,56,1.28
243,Labuhan,-2.54,115.51,76.83,92,88,1.39
244,Monrovia,6.33,-10.8,74.0,92,36,3.74
245,Petropavlovsk-Kamchatskiy,53.05,158.65,21.2,73,75,15.66
246,Kroya,-6.5,108.06,80.61,100,20,4.29
247,Kjopsvik,68.1,16.37,33.8,86,90,31.09
248,Bathsheba,13.22,-59.52,78.8,74,20,14.99
249,Khor,47.88,134.96,8.43,66,0,9.33
250,Natal,-5.81,-35.21,76.08,83,20,6.93
251,Fougamou,-1.22,10.59,69.59,100,92,3.18
252,Porosozero,62.72,32.71,23.01,78,80,15.14
253,Harper,30.3,-99.24,52.92,59,90,9.17
254,Gold Coast,-28.0,153.41,82.4,54,40,14.99
255,Hovd,63.83,10.7,37.4,91,75,46.08
256,Cassilandia,-19.11,-51.73,73.32,66,0,8.21
257,Tura,25.52,90.21,69.54,66,0,5.97
258,Severo-Kurilsk,50.68,156.12,15.36,100,0,2.84
259,Santa Cruz,36.97,-122.03,49.26,92,90,3.36
260,Plettenberg Bay,-34.05,23.37,67.11,96,0,4.63
261,Pangody,65.85,74.49,-29.96,49,20,3.18
262,Bandarbeyla,9.49,50.81,75.89,100,92,21.18
263,Savelugu,9.63,-0.83,70.53,70,24,6.98
264,Kakching,24.5,93.98,66.2,48,40,2.62
265,Grindavik,63.84,-22.43,42.8,100,90,19.46
266,Kahului,20.89,-156.47,70.57,70,1,5.82
267,Rio Gallegos,-51.62,-69.22,55.4,66,40,5.97
