,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
268,Matadi,-5.83,13.46,74.67,100,68,3.29
269,Hobyo,5.35,48.53,79.44,74,0,21.18
270,Lubsko,51.79,14.97,28.4,92,75,8.05
271,Taree,-31.91,152.46,84.2,54,20,24.16
272,Gucheng,32.27,111.65,45.47,75,0,2.39
273,Khandyga,62.65,135.58,-41.79,0,20,2.51
274,Dillon,45.22,-112.64,28.04,92,1,10.29
275,Shimoda,34.7,138.93,54.57,54,40,8.05
276,Houston,29.76,-95.37,49.86,62,1,5.86
277,Kathmandu,27.71,85.32,57.2,58,20,3.36
278,Udachnyy,66.42,112.4,-24.56,70,48,2.73
279,Estanzuela,15.0,-89.57,62.3,100,92,2.17
280,Hamilton,43.26,-79.87,13.1,78,20,9.17
281,Moose Factory,51.26,-80.61,-14.81,68,1,9.17
282,Honiara,-9.43,159.96,79.49,91,80,2.62
283,De Aar,-30.65,24.01,66.2,59,0,6.93
284,Bambanglipuro,-7.95,110.28,82.68,82,20,6.2
285,Kruisfontein,-34.0,24.73,67.79,82,0,4.97
286,Noumea,-22.28,166.46,87.8,58,44,13.87
287,Grootfontein,-19.56,18.1,71.61,25,0,7.65
288,Seymchan,62.93,152.39,-23.52,67,44,2.39
289,Pevek,69.7,170.27,9.2,72,76,22.3
290,Montijo,38.71,-8.97,42.8,70,0,12.75
291,Rocha,-34.48,-54.34,62.61,91,56,5.64
292,Sao Felix do Xingu,-6.64,-51.99,70.89,100,56,2.17
293,Cherskiy,68.75,161.3,3.39,56,0,7.65
294,Sal Rei,16.18,-22.92,68.0,72,0,9.17
295,Codrington,-28.95,153.24,85.95,40,0,11.41
296,Mersing,2.43,103.84,83.49,84,64,12.46
297,Kalispell,48.2,-114.32,33.08,91,90,3.36
298,Xai-Xai,-25.04,33.64,84.12,78,12,10.45
299,Ancud,-41.87,-73.83,42.8,100,20,3.51
300,Colares,38.8,-9.45,42.8,60,0,12.75
301,Necochea,-38.55,-58.74,43.85,100,0,3.74
302,Pemba,-12.97,40.52,83.04,100,88,15.14
303,Egvekinot,66.32,-179.17,-35.99,66,0,2.73
304,Obilnoye,44.25,43.56,23.0,92,90,8.95
305,Saint-Joseph,43.56,6.97,21.2,85,0,3.62
306,Mabaruma,8.2,-59.78,77.1,86,80,5.75
307,Waitati,-45.75,170.57,57.03,66,8,16.26
308,Atbasar,51.81,68.36,2.0,77,56,3.51
309,Kawalu,-7.38,108.21,74.4,100,56,2.51
310,San Borja,-14.86,-66.75,69.27,100,92,0.49
311,Mareeba,-16.99,145.42,82.4,83,75,11.41
312,Faya,18.39,42.45,56.34,71,0,4.07
313,Lasa,34.92,32.53,51.53,66,75,11.41
314,Jalu,29.03,21.55,33.95,67,0,3.51
315,Prado,-17.34,-39.22,79.4,97,92,5.53
316,Zavyalovo,54.51,82.45,-7.61,76,20,4.47
317,Lebedinyy,58.52,125.52,12.75,73,68,5.19
318,Nanortalik,60.14,-45.24,25.71,86,12,9.78
319,Niltepec,16.57,-94.62,64.86,92,12,10.56
320,Emerald,-23.53,148.16,86.0,48,90,8.05
321,Urusha,54.05,122.9,-2.42,69,0,2.62
322,Krasnaya Gora,53.01,31.6,8.6,84,90,4.47
323,Sompeta,18.93,84.6,77.87,56,0,3.62
324,Mocuba,-16.84,36.99,82.64,73,44,8.1
325,Changji,32.07,116.17,40.02,100,80,6.53
326,Punta Alta,-27.46,-55.82,73.4,83,0,8.05
327,Abonnema,4.71,6.79,71.6,88,8,2.95
328,Komsomolskiy,67.55,63.78,-8.85,65,24,14.14
329,Vitim,59.44,112.57,14.73,74,64,4.85
330,Northam,51.04,-4.21,44.6,87,92,6.93
331,Bubaque,11.28,-15.83,76.52,100,12,5.53
332,Mairana,-18.12,-63.96,60.05,100,92,1.95
333,Kargasok,59.06,80.87,-12.59,60,24,4.41
334,Basoko,1.23,23.61,74.09,92,20,4.41
335,Akonolinga,3.77,12.24,68.19,95,0,2.17
336,Jinchang,38.52,102.19,28.64,70,0,3.51
337,Encruzilhada do Sul,-30.54,-52.52,67.79,92,88,9.44
338,Kuandian,40.73,124.78,33.18,40,44,3.62
339,Upernavik,72.79,-56.15,-7.37,100,12,8.21
340,Doka,13.52,35.76,71.88,61,0,8.99
341,Dunedin,-45.87,170.5,57.03,66,8,16.26
342,Seoul,37.57,126.98,42.37,41,1,2.24
343,South Valley,35.01,-106.68,37.31,96,90,3.36
344,Vao,59.1,26.19,27.78,94,92,17.6
345,Cidreira,-30.17,-50.22,71.34,97,12,4.74
346,Tezu,27.93,96.16,59.91,41,0,1.95
347,Beringovskiy,63.05,179.32,15.45,92,64,22.19
348,Boddam,57.47,-1.78,46.4,75,75,10.29
349,Othaya,-0.55,36.95,62.52,83,0,4.29
350,Simplicio Mendes,-7.85,-41.91,68.42,97,64,3.18
351,Tawang,27.59,91.87,37.32,44,0,1.61
352,Pisco,-13.71,-76.2,71.6,88,75,6.93
353,Meulaboh,4.14,96.13,83.13,100,76,4.18
354,Beloha,-25.17,45.06,75.62,99,92,12.01
355,La Fleche,47.7,-0.08,37.87,100,90,1.12
356,Pauini,-7.71,-67.0,74.09,95,92,4.97
357,Namibe,-15.19,12.15,73.5,100,0,1.28
358,Wangou,42.06,126.91,24.27,75,0,3.62
359,Klyuchi,52.25,79.17,1.95,79,64,4.41
360,Altay,47.83,88.13,13.07,81,44,2.39
361,Novaya Igirma,57.14,103.93,11.04,56,48,9.66
362,Gat,14.69,-16.54,64.4,88,68,13.87
363,Kirensk,57.78,108.12,17.43,56,76,6.42
364,Pio XII,-3.89,-45.17,70.62,97,76,2.73
365,Asmara,15.34,38.93,63.96,100,80,1.72
366,Saint-Pierre,48.95,4.24,30.67,100,92,4.7
367,Usinsk,66.0,57.56,-8.09,63,56,14.25
368,Lakes Entrance,-37.88,147.99,80.84,65,20,4.52
369,Chernyshevskiy,63.01,112.47,-2.28,70,24,8.77
370,Rudnaya Pristan,44.36,135.82,19.55,31,0,8.88
371,Davila,18.47,120.58,82.4,69,20,5.82
372,Moindou,-21.69,165.68,87.8,58,92,13.87
373,Mezen,65.85,44.24,18.74,77,92,14.7
374,Rock Springs,41.59,-109.2,26.06,92,75,13.87
375,Port Blair,11.67,92.75,80.61,100,44,13.8
376,Innisfail,52.02,-113.95,10.4,92,20,2.24
377,Sisimiut,66.94,-53.67,-19.74,100,0,1.61
378,San Ramon de la Nueva Oran,-23.13,-64.33,68.69,97,100,11.79
379,Visnes,59.36,5.22,44.6,70,8,24.16
380,San Cristobal,-0.39,-78.55,55.4,100,75,3.36
381,Leh,34.16,77.58,-7.68,83,48,1.16
382,Biak,-0.91,122.88,85.79,81,44,2.51
383,Zinder,13.81,8.99,50.28,71,0,2.95
384,Pacific Grove,36.62,-121.92,49.24,92,90,3.36
385,Glyadyanskoye,54.91,65.09,5.87,82,56,7.76
386,Lucapa,-8.42,20.74,68.91,98,32,4.07
387,Tigil,57.8,158.67,3.17,73,56,3.06
388,Galesong,-5.32,119.37,89.6,66,20,12.75
389,Kapchorwa,1.4,34.45,69.99,74,0,2.51
390,Kirkwall,58.98,-2.96,45.39,87,92,16.11
391,Bilibino,68.06,166.44,-14.43,63,0,2.84
392,Khatanga,71.98,102.47,-43.68,0,0,3.06
393,Port-Gentil,-0.72,8.78,78.8,94,75,4.7
394,Oromocto,45.85,-66.47,23.94,85,90,11.41
395,Bemidji,47.48,-94.89,12.06,80,1,5.82
396,Dieppe,49.92,1.08,39.2,93,90,4.7
397,Mastic Beach,40.77,-72.85,28.76,56,40,14.99
398,Gaurela,22.75,81.9,69.59,66,0,4.29
399,Cabo San Lucas,22.89,-109.91,66.2,72,5,4.7
400,Kupang,-10.16,123.6,91.4,66,40,9.17
401,Murray Bridge,-35.12,139.28,84.44,52,92,11.01
402,Srednebelaya,50.66,128.01,21.2,44,0,4.47
403,Binga,-17.62,27.34,77.64,90,88,5.19
404,Campana,8.72,-79.89,73.4,88,20,3.36
405,Schwarzenbek,53.5,10.48,36.72,100,90,8.05
406,Igrim,63.19,64.42,-22.31,33,0,2.84
407,Sao Sebastiao,-3.15,-58.36,72.74,100,88,4.18
408,Zhezkazgan,47.8,67.71,-4.01,76,75,6.71
409,Listvyanskiy,54.44,83.49,-3.63,77,12,5.75
410,Manitowoc,44.09,-87.66,19.83,80,75,3.29
411,Broken Hill,-31.97,141.45,100.4,8,0,12.75
412,Hailey,43.52,-114.32,30.2,92,40,8.05
413,Melendugno,40.27,18.34,38.77,86,0,10.29
414,Karratha,-20.74,116.85,111.89,13,0,4.07
415,Yermolayevo,52.7,55.83,0.92,72,68,2.95
416,Mogadishu,2.04,45.34,78.8,74,20,14.99
417,Chimbote,-9.08,-78.59,68.87,100,88,6.42
418,Velizh,55.61,31.2,8.52,86,64,8.66
419,La Romana,18.43,-68.97,69.8,94,20,2.17
420,Timbuktu,16.77,-3.01,48.48,59,0,6.87
421,Gilgit,35.92,74.31,15.14,87,88,0.94
422,Bahir Dar,11.59,37.39,63.65,26,0,3.06
423,Bar Harbor,44.39,-68.2,19.04,73,20,8.05
424,Jalesar,27.47,78.3,62.43,97,0,4.63
425,Kanigoro,-8.13,112.22,83.31,93,32,8.77
426,Sherbakul,54.63,72.39,1.4,84,64,4.47
427,Aykhal,65.95,111.51,-21.77,59,56,3.18
428,Tabou,4.42,-7.36,80.88,100,32,4.63
429,Sinnamary,5.38,-52.96,78.95,94,92,13.35
430,Arlit,18.74,7.39,45.69,80,36,2.95
431,Qaqortoq,60.72,-46.03,25.4,88,36,4.18
432,Muheza,-5.18,38.79,84.44,72,0,12.91
433,Port-Cartier,50.03,-66.88,23.0,79,90,5.82
434,Aklavik,68.22,-135.01,-23.81,67,90,3.36
435,Kamariotissa,40.48,25.47,53.73,81,40,6.93
436,Constitucion,23.99,-104.67,46.86,61,0,8.77
437,Bhadrachalam,17.67,80.89,79.17,77,0,4.18
438,Haines Junction,60.75,-137.51,-45.17,0,8,2.17
439,Provideniya,64.42,-173.23,-4.01,64,0,11.18
440,Solginskiy,61.05,41.34,14.15,83,76,16.26
441,Nizhniy Tsasuchey,50.52,115.13,12.89,67,0,4.85
442,Malumfashi,11.79,7.62,55.95,46,0,6.76
443,Burnie,-41.05,145.91,64.05,97,80,15.48
444,Atar,20.52,-13.05,39.03,51,8,2.84
445,Banda Aceh,5.56,95.32,82.14,86,48,3.96
446,Nishihara,35.74,139.53,54.5,32,20,13.87
447,Nuuk,64.17,-51.74,15.8,78,0,17.22
448,Dalvik,57.79,14.13,35.6,100,75,10.29
449,Hegang,47.34,130.28,20.04,48,8,3.85
450,The Pas,53.82,-101.24,3.2,84,90,5.82
451,Nianzishan,47.51,122.88,21.3,41,0,4.52
452,Anadyr,64.73,177.51,12.2,51,0,13.42
453,Bonfim,-20.33,-44.24,69.8,64,0,5.82
454,Zyryanka,65.73,150.89,-32.07,55,8,2.39
455,Ribas do Rio Pardo,-20.45,-53.76,69.95,82,36,3.74
456,Katobu,-4.94,122.53,88.8,76,64,2.84
457,Gisors,49.28,1.78,38.3,100,90,3.36
458,Esna,45.2,27.57,25.4,95,80,16.93
459,Brownwood,31.71,-98.99,49.68,57,90,9.17
460,Jackson,35.61,-88.82,28.67,68,1,3.36
461,Sorland,67.67,12.69,39.2,100,75,31.09
462,Amudat,1.95,34.95,73.23,51,0,7.09
463,Mehriz,31.58,54.44,35.6,24,0,4.7
464,Churapcha,62.0,132.43,-32.88,57,44,3.62
465,Malanje,-9.54,16.35,66.89,86,20,4.63
466,Dingle,11.0,122.67,83.9,64,48,16.71
467,Erdenet,49.03,104.04,13.11,51,8,3.74
468,Vilyuysk,63.75,121.63,-15.02,66,76,3.96
469,Cockburn Town,21.46,-71.14,74.76,100,24,10.67
470,Mananjary,-19.16,46.8,65.0,100,88,3.4
471,Matagami,9.67,8.4,58.56,46,0,6.2
472,Jacareacanga,-6.22,-57.76,71.16,100,92,2.73
473,Axim,4.87,-2.24,82.05,100,12,5.41
474,Porto Belo,-27.15,-48.54,77.0,83,0,2.24
475,Bhum,18.47,75.67,77.28,51,0,10.56
476,Flin Flon,54.77,-101.88,2.94,83,80,4.85
477,Touros,-5.2,-35.46,75.2,88,40,3.36
478,Kadoma,-18.34,29.91,68.91,99,88,4.52
479,Bograd,54.22,90.86,8.6,71,0,4.07
480,Pioner,38.89,63.79,37.4,93,75,13.87
481,Marsaxlokk,35.84,14.54,48.2,70,20,3.36
482,Nichinan,31.65,131.31,51.48,62,75,2.24
483,Ixtapa,20.71,-105.21,75.2,100,40,5.82
484,Nyurba,63.29,118.35,-9.89,68,36,2.73
485,Chicama,-7.84,-79.15,73.4,88,90,5.82
486,Garowe,8.41,48.48,69.32,71,0,9.22
487,Porto Novo,-23.68,-45.44,73.4,88,20,3.36
488,The Valley,18.22,-63.06,73.4,83,20,2.24
489,Oranjestad,12.52,-70.03,77.0,83,20,8.05
490,Lodwar,3.12,35.6,77.28,46,0,3.4
491,Hanmer Springs,-42.52,172.83,66.84,34,12,7.76
492,Campbellsville,37.34,-85.34,22.28,85,1,3.96
493,Berlevag,70.86,29.09,23.55,100,8,10.45
494,Vostok,46.45,135.83,5.01,57,0,2.95
495,Leningradskiy,69.38,178.42,-3.36,91,8,23.98
496,Rawson,-43.3,-65.11,52.85,34,0,8.43
497,Ossora,59.24,163.07,24.95,88,56,15.03
498,Dzilam Gonzalez,21.28,-88.93,60.63,91,0,2.62
499,Newark,40.74,-74.17,28.0,50,75,12.75
500,Sechura,-5.56,-80.82,73.23,90,92,5.19
501,Chontalpa,17.7,-93.52,65.54,89,20,2.17
502,Baghdad,33.3,44.38,37.4,86,0,8.05
503,Malayal,7.21,121.94,86.0,70,40,6.93
504,Kargat,55.19,80.28,-7.82,79,24,5.08
505,Bintulu,3.17,113.03,89.6,70,75,3.36
506,Rome,41.89,12.48,34.45,89,0,5.82
507,Rincon,32.3,-81.24,34.34,99,1,5.41
508,Lerwick,60.15,-1.15,46.4,87,56,24.16
509,Aswan,24.09,32.9,46.23,80,0,4.41
510,Kapit,2.02,112.94,78.77,89,76,2.95
511,Sayaxche,16.52,-90.17,67.07,95,80,4.97
512,Sfantu Gheorghe,44.65,26.83,29.3,100,90,11.41
513,Qiongshan,20.01,110.35,77.0,83,40,11.18
514,Ugoofaaru,5.67,73.0,81.65,100,0,10.33
515,Marienburg,52.12,9.98,35.6,93,90,12.75
516,Belgrade,44.82,20.46,28.4,86,40,9.17
517,Nouakchott,18.08,-15.98,55.4,58,0,5.82
518,Sambava,-14.27,50.17,78.77,100,76,2.51
519,Walvis Bay,-22.95,14.51,55.4,82,0,4.7
520,Port Augusta,-32.49,137.76,98.6,14,0,14.99
521,Darnah,32.77,22.64,61.49,100,20,18.95
522,Pahrump,36.21,-115.98,42.71,76,1,3.36
523,Pontianak,-0.02,109.34,89.6,62,75,1.72
524,Kamaishi,39.28,141.86,37.4,47,75,11.41
525,Kashan,33.99,51.44,33.8,47,0,3.06
526,Mombetsu,44.35,143.35,24.8,53,75,10.29
527,Kalino,51.66,19.56,19.4,92,90,6.93
528,Saryagash,41.45,69.17,41.0,80,90,16.11
529,Muravlenko,63.79,74.5,-23.25,34,20,5.53
530,Sao Luis do Quitunde,-9.32,-35.56,73.4,88,75,1.12
531,Grand-Santi,4.27,-54.38,71.79,95,12,2.95
532,Wanning,48.64,13.53,28.4,79,75,9.17
533,Yaan,7.38,8.57,67.47,89,0,3.06
534,Penzance,50.12,-5.53,44.6,100,75,5.82
535,Bria,6.54,21.99,63.42,66,0,10.67
536,Bilma,18.69,12.92,40.7,72,0,2.84
537,Yuci,37.68,112.73,30.2,58,0,4.47
538,Raudeberg,61.99,5.14,39.18,100,88,21.92
539,Lillooet,50.69,-121.94,33.8,86,90,12.75
